area_code,time_zone,state,region,utc_offset_std,utc_offset_ds
201,EST,New Jersey,"Hackensack, Jersey City, Union City, Rutherford, Leonia",-5,-4
202,EST,District of Columbia,"Washington, District of Columbia",-5,-4
203,EST,Connecticut,"Bridgeport, New Haven, Stamford, Waterbury, Norwalk, Danbury, Greenwich",-5,-4
205,CST,Alabama,"Birmingham, Huntsville, Tuscaloosa, Anniston",-6,-5
206,PST,Washington,"Seattle, Everett",-8,-7
207,EST,Maine,Maine: All regions,-5,-4
208*,MST,Idaho,Idaho: All regions *(Area Code crosses into PST time zone),-7,-6
209,PST,California,"Stockton, Modesto, Merced, Oakdale",-8,-7
210,CST,Texas,San Antonio,-6,-5
212,EST,New York,New York City (Manhattan only),-5,-4
213,PST,California,"Los Angeles, Compton",-8,-7
214,CST,Texas,Dallas,-6,-5
215,EST,Pennsylvania,"Philadelphia, Lansdale, Doylestown, Newtown, Quakertown",-5,-4
216,EST,Ohio,"Cleveland, Terrace, Independence, Montrose",-5,-4
217,CST,Illinois,"Springfield, Champaign Urbana, Decatur, Central Illinois",-6,-5
218,CST,Minnesota,"Duluth, Virginia, Moorhead, Brainerd, Wadena",-6,-5
219*,CST,Indiana,"Gary, Hammond, Merrillville, Portage, Michigan City, Valparaiso *(Area Code crosses into EST time zone)",-6,-5
220,EST,Ohio,Overlay of 740 Area Code.,-5,-4
224,CST,Illinois,Overlay of 847 area code (Chicago),-6,-5
225,CST,Louisiana,Baton Rouge and Surrounding Areas,-6,-5
228,CST,Mississippi,"Gulfport, Biloxi, Pascagoula, Bay St. Louis",-6,-5
229,EST,Georgia,"Albany, Valdosta, Thomasville, Bainbridge, Tifton, Americus, Moultrie, Cordele",-5,-4
231,EST,Michigan,"Muskegon, Traverse City, Big Rapids, Cadillac, Cheboygan",-5,-4
234,EST,Ohio,Overlay of 330 Area Code,-5,-4
239,EST,Florida,"Ft. Myers, Naples, Cape Coral, Bonita Springs, Immokalee, Lehigh Acres, Sanibel, Captiva, Pine Island",-5,-4
240,EST,Maryland,Overlay of 301 Area Code (Maryland),-5,-4
248,EST,Michigan,"Troy, Pontiac, Royal Oak, Birmingham, Rochester, Farmington Hills",-5,-4
251,CST,Alabama,"Mobile, Prichard, Tillmans Corner, Fairhope, Jackson, Gulfshores",-6,-5
252,EST,North Carolina,"Greenville, Rocky Mount, Wilson, New Bern",-5,-4
253,PST,Washington,"Tacoma, Kent, Auburn",-8,-7
254,CST,Texas,"Waco, Killeen, Temple",-6,-5
256,CST,Alabama,"Huntsville, Anniston, Decatur, Gadsden, Florence",-6,-5
260,EST,Indiana,"Fort Wayne, Huntington, Wabash, Lagrange",-5,-4
262,CST,Wisconsin,"Green Bay, Appleton, Racine, Kenosha, Oshkosh, Waukesha, Menomonee Falls, West Bend, Sheboygan",-6,-5
267,EST,Pennsylvania,Overlay of 215 Area Code (Philadelphia Area),-5,-4
269,EST,Michigan,"Kalamazoo, Battle Creek, St. Joseph, Three Rivers, South Haven, Benton Harbor, Sturgis, Hastings",-5,-4
270*,CST,Kentucky,"Bowling Green, Paducah, Owensboro, Hopkinsville *(Area Code crosses into EST time zone)",-6,-5
272,EST,Pennsylvania,Overlay of 570 Area Code.,-5,-4
276,EST,Virginia,"Martinsville, Abingdon, Wytheville, Bristol, Marion, Collinsville",-5,-4
281,CST,Texas,"Houston, Sugar Land, Buffalo, Airline, Greenspoint, Spring",-6,-5
301,EST,Maryland,"Rockville, Silver Spring, Bethesda, Gaithersburg, Frederick, Laurel, Hagerstown",-5,-4
302,EST,Delaware,Delaware: All regions,-5,-4
303,MST,Colorado,"Denver, Littleton, Englewood, Arvada, Boulder, Aurora",-7,-6
304,EST,West Virginia,West Virginia: All regions,-5,-4
305,EST,Florida,"Miami, Perrine, Homestead, Florida Keys",-5,-4
307,MST,Wyoming,Wyoming: All regions,-7,-6
308*,CST,Nebraska,"Grand Island, Kearney, North Platte, Scottsbluff *(Area Code crosses into MST time zone)",-6,-5
309,CST,Illinois,"Peoria, Bloomington, Rock Island, Galesburg, Macomb",-6,-5
310,PST,California,"Compton, Santa Monica, Beverly Hills, West LA, Inglewood, Redondo, El Segundo, Culver City, Torrance",-8,-7
312,CST,Illinois,"Chicago (Downtown area), Wheeling",-6,-5
313,EST,Michigan,"Detroit, Livonia, Dearborn",-5,-4
314,CST,Missouri,"Saint Louis, Ladue, Kirkwood, Creve Coeur, Overland, Ferguson",-6,-5
315,EST,New York,"Syracuse, Utica, Watertown, Rome",-5,-4
316,CST,Kansas,"Wichita, Hutchinson",-6,-5
317,EST,Indiana,"Indianapolis, Carmel, Fishers, Greenwood",-5,-4
318,CST,Louisiana,"Shreveport, Monroe, Alexandria, Ruston, Natchitoches",-6,-5
319,CST,Iowa,"Cedar Rapids, Iowa City, Waterloo, Burlington",-6,-5
320,CST,Minnesota,"St. Cloud, Alexandria, Willmar, Little Falls",-6,-5
321,EST,Florida,"Brevard County (Cocoa, Melbourne, Eau Gallie, Titusville), Overlay of most of 407 Area Code.",-5,-4
323,PST,California,"Los Angeles, Montebello",-8,-7
325,CST,Texas,"Albilene, San Angelo, Brownwood, Synder, Swee",-6,-5
330,EST,Ohio,"Akron, Youngstown, Canton, Warren, Kent, Alliance, Medina, New Philadelphia",-5,-4
331,CST,Illinois,Overlay of the 630 area code.,-6,-5
332,EST,New York,Overlay of 212 Area Code.,-5,-4
334*,CST,Alabama,"Montgomery, Dothan, Auburn, Selma, Opelika, Phenix City, Tuskegee *(Area Code crosses into EST time zone)",-6,-5
336,EST,North Carolina,"Greensboro, Winston Salem, Highpoint, Burlington, Lexington, Asheboro, Reidsville",-5,-4
337,CST,Louisiana,"Lake Charles, Lafayette, New Iberia, Leesville, Opelousas, Crowley",-6,-5
339,EST,Massachusetts,Overlay of 781 area code.,-5,-4
346,CST,Texas,"Overlay of 713, 281 and 832 area codes (Houston).",-6,-5
347,EST,New York,"Overlay of 718 Area Code (Bronx, Brooklyn, Queens, Staten Island).",-5,-4
351,EST,Massachusetts,Overlay of 978 area code.,-5,-4
352,EST,Florida,"Gainesville, Ocala, Leesburg, Brookville",-5,-4
360,PST,Washington,"Vancouver, Olympia, Bellingham, Silverdale",-8,-7
361,CST,Texas,"Corpus Christi, Victoria",-6,-5
364*,CST,Kentucky,Overlay of 270 Area Code. *(Area Code crosses into EST time zone),-6,-5
380,EST,Ohio,Overlay of 614 Area Code,-5,-4
385,MST,Utah,Overlay of 801 Area Code.,-7,-6
386,EST,Florida,"Daytona, Deland, Lake City, DeBary, Orange City, New Smyrna Beach, Palatka, Palm Coast",-5,-4
401,EST,Rhode Island,Rhode Island: All regions,-5,-4
402*,CST,Nebraska,"Lincoln, Omaha, Norfolk, Columbus *(Area Code crosses into MST time zone)",-6,-5
404,EST,Georgia,Atlanta,-5,-4
405,CST,Oklahoma,"Oklahoma City, Norman, Stillwater, Britton, Bethany, Moore",-6,-5
406,MST,Montana,Montana: All regions,-7,-6
407,EST,Florida,"Orlando, Winter Park, Kissimmee, Cocoa, Lake Buena Vista, Melbourne",-5,-4
408,PST,California,"San Jose, Sunnyvale, Campbell Los Gatos, Salinas, San Martin, Saratoga, Morgan Hill, Gilroy",-8,-7
409,CST,Texas,"Galveston, Beaumont, Port Arthur, Texas City, Nederland",-6,-5
410,EST,Maryland,"Baltimore, Annapolis, Towson, Catonsville, Glen Burnie",-5,-4
412,EST,Pennsylvania,Pittsburgh,-5,-4
413,EST,Massachusetts,"Springfield, Pittsfield, Holyoke, Amherst",-5,-4
414,CST,Wisconsin,"Milwaukee, Greendale, Franklin, Cudahy, St. Francis, Brown Deer, Whitefish Bay",-6,-5
415,PST,California,San Francisco,-8,-7
417,CST,Missouri,"Joplin, Springfield, Branson, Lebanon",-6,-5
419,EST,Ohio,"Toledo, Lima, Mansfield, Sandusky, Findlay",-5,-4
423*,EST,Tennessee,"Chattanooga, Cleveland, Johnson City, Bristol, Kingsport, Athens, Morristown, Greeneville *(Area Code crosses into CST time zone)",-5,-4
424,PST,California,Overlay of 310 Area Code,-8,-7
425,PST,Washington,"Bothell, Everett, Bellevue, Kirkland, Renton",-8,-7
430,CST,Texas,Overlay of 903 Area Code.,-6,-5
432,CST,Texas,"Midland, Terminal, Odessa, Big Spring, Alpine, Pecos, Fort Stockton",-6,-5
434,EST,Virginia,"Lynchburg, Danville, Charlottesville, Madison Heights, South Boston",-5,-4
435,MST,Utah,"Logan, St. George, Park City, Tooele, Brigham City, Richfield, Moab, Blanding",-7,-6
440,EST,Ohio,"Willoughby, Hillcrest, Trinity, Lorain, Elyria",-5,-4
442,PST,California,Overlay of 760 area code.,-8,-7
443,EST,Maryland,Overlay of 410 Area Code,-5,-4
456,,,Used for premium-rate calling,,
458*,PST,Oregon,Overlay of 541 Area Code. *(Area Code crosses into MST time zone),-8,-7
463,EST,Indiana,Overlay of the 317 Area Code,-5,-4
469,CST,Texas,"Overlay of 214, 972 Area Codes (Greater Dallas Area).",-6,-5
470,EST,Georgia,"Overlay of 404, 678, 770.",-5,-4
475,EST,Connecticut,Overlay of 203 area code.,-5,-4
478,EST,Georgia,"Macon, Warner Robbins, Dublin, Milledgeville, Forsyth",-5,-4
479,CST,Arkansas,"Fort Smith, Fayetteville, Rogers, Bentonville, Russellville",-6,-5
480,MST,Arizona,"Mesa, Scottsdale, Tempe, Chandler, Gilbert",-7,-7
484,EST,Pennsylvania,"Overlay of 610 Area Code (Allentown, Reading, Bethlehem Area)",-5,-4
500,,,Used for Personal Communications Services,,
501,CST,Arkansas,"Little Rock, Hot Springs",-6,-5
502,EST,Kentucky,"Louisville, Frankfort, Fort Knox, Pleasure Ridge Park",-5,-4
503,PST,Oregon,"Portland, Salem, Beaverton, Gresham, Hillsboro",-8,-7
504,CST,Louisiana,"New Orleans, Metairie, Kenner, Chalmette",-6,-5
505,MST,New Mexico,"New Mexico: Albuquerque, Bernalillo, Farmington, Gallup, Grants, Las Vegas, Los Alamos, Rio Rancho, Santa Fe",-7,-6
507,CST,Minnesota,"Rochester, Mankato, Winona, Faribault, Luverne",-6,-5
508,EST,Massachusetts,"Worcester, Framingham, Brockton, Plymouth, New Bedford, Marlboro, Natick, Taunton, Auburn, Westboro, Easton",-5,-4
509,PST,Washington,"Spokane, Yakima, Walla Walla, Pullman, Kenwick",-8,-7
510,PST,California,"Oakland, Fremont, Newark, Hayward, Richmond",-8,-7
512,CST,Texas,"Austin, San Marcos, Round Rock, Dripping Springs",-6,-5
513,EST,Ohio,"Cincinnati, Hamilton, Clermont, Middleton, Mason",-5,-4
515,CST,Iowa,"Des Moines, Ames, Jefferson",-6,-5
516,EST,New York,"Nassau County: Hempstead, Oceanside, Freeport, Long Beach, Garden City, Glen Cove, Mineola",-5,-4
517,EST,Michigan,"Lansing, Bay City, Jackson, Howell, Adrian",-5,-4
518,EST,New York,"Albany, Schenectady, Troy, Glens Falls, Saratoga Springs, Lake Placid",-5,-4
520,MST,Arizona,"Tucson, Sierra Vista, Nogales, Douglass, Bisbee",-7,-7
522,,,Used for Personal Communications Services,,
530,PST,California,"Chico, Redding, Marysville, Auburn, Davis, Placerville",-8,-7
531*,CST,Nebraska,Overlay of 402 Area Code. *(Area Code crosses into MST time zone),-6,-5
533,,,Used for Personal Communications Services,,
534,CST,Wisconsin,Overlay of 715 area code.,-6,-5
539,CST,Oklahoma,Overlay of 918 area code.,-6,-5
540,EST,Virginia,"Roanoke, Harrisonburg, Fredericksburg, Blacksburg, Winchester, Staunton, Culpeper",-5,-4
541*,PST,Oregon,"Eugene, Medford, Corvallis, Bend, Albany, Roseburg, Klamath Falls *(Area Code crosses into MST time zone)",-8,-7
544,,,Used for Personal Communications Services,,
551,EST,New Jersey,Overlay of 201 area code.,-5,-4
559,PST,California,"Fresno, Visalia, Madera, San Joaquin, Porterville, Hanford",-8,-7
561,EST,Florida,"Palm Beaches, Boca Raton, Boynton Beach",-5,-4
562,PST,California,"Long Beach, Norwalk, Alamitos, Downey, Whittier, Lakewood, La Habra",-8,-7
563,CST,Iowa,"Davenport, Dubuque, Clinton, Muscatine, Decorah, Manchester, West Union",-6,-5
566,,,Used for Personal Communications Services,,
567,EST,Ohio,Overlay of 419 area code.,-5,-4
570,EST,Pennsylvania,"Wilkes-Barre, Scranton, Stroudsburg, Williamsport, Pittston",-5,-4
571,EST,Virginia,Overlay of 703 area code.,-5,-4
573,CST,Missouri,"Columbia, Cape Girardeau, Jefferson City",-6,-5
574*,EST,Indiana,"South Bend, Elkhart, Mishawaka, Granger, La Porte *(Area Code crosses into CST time zone)",-5,-4
575,MST,New Mexico,"Split of 505 area code. Alamogordo, Carlsbad, Clovis, Deming, El Rito, Galina, Hatch, Hobbs, Las Cruces, Penasco, Raton, Taos",-7,-6
580,CST,Oklahoma,"Lawton, Enid, Ponca City, Ardmore, Duncan",-6,-5
585,EST,New York,"Rochester, East Rochester, Olean, Batavia, Webster, Fairport, Henrietta",-5,-4
586,EST,Michigan,"Warren, Mount Clemens, Roseville, Center Line, Utica, Romeo, Richmond, Washington, New Baltimore",-5,-4
588,,,Used for Personal Communications Services,,
601,CST,Mississippi,"Southern Mississippi: Jackson, Hattiesburg, Vicksburg, Meridian",-6,-5
602,MST,Arizona,Phoenix,-7,-7
603,EST,New Hampshire,New Hampshire: All regions,-5,-4
605*,CST,South Dakota,South Dakota: All regions *(Area Code crosses into MST time zone),-6,-5
606*,EST,Kentucky,"Ashland, Winchester, Pikeville, Somerset *(Area Code crosses into CST time zone)",-5,-4
607,EST,New York,"Elmira, Ithaca, Stamford, Binghamton, Endicott, Oneonta",-5,-4
608,CST,Wisconsin,"Madison, La Crosse, Janesville, Middleton, Monroe, Platteville, Dodgeville",-6,-5
609,EST,New Jersey,"Atlantic City, Trenton, Princeton, Pleasantville, Fort Dix, Lawrenceville",-5,-4
610,EST,Pennsylvania,"Allentown, Reading, Bethlehem, West Chester, Pottstown",-5,-4
611,,,Used for telephone repair service in many Areas,,
612,CST,Minnesota,"Minneapolis, Richfield",-6,-5
